,URL,Job Title,Company Name,Experience Required,Salary,Required Skillset,Education Requirements,Job Description,Posted,Openings,Applicants,Role,Industry Type,Department,Employment Type,Role Category
8,https://www.naukri.com/job-listings-sap-btp-tata-consultancy-services-hyderabad-pune-bangalore-rural-7-to-10-years-140924009120?src=directSearch&sid=17264863978127277&xp=9&px=1,SAP BTP,Tata Consultancy Services,7 - 10 years,Not Disclosed,"['SAP BTP, Sap Cpi, SAP PI']","[""{'UG': 'Any Graduate'}""]","['Job description\n\nTCS Hiring for SAP BTP ON PAN INDIA Location\n\nSkill: SAP BTP\n\nExperience: 8-10\n\nLocation: PAN INDIA\n\nREQUIRED TECHNICAL SKILLS: Cloud Integration, API Management, Fiori, UI5 and BTP Cockpit\n\nJOB DESCRIPTION:\n\n\n\n\nRequired Technical Skill Set\n\n\n\n\nSAP Integration, BTP Integration Suite, CPI\n\nDesired Competencies (Technical/Behavioral Competency)\n\nMust-Have\n\n\n\nMinimum of 3 years of experience in the SAP BTP Integration Suite (previously CPI, PI).\nIn depth knowledge of SAP related integrations, leveraging various integration techniques.\nHands on experience on leveraging Integration protocols / standards SOAP, ODATA, EDI, sFTP, RESTful\nExperience with CI/CD pipelines, unit testing\nWorking knowledge of SAP proprietary interfaces RFCs, BAPIs, JCo\nWorking knowledge of extensibility using technologies like ABAP, Java, NodeJS etc. in the BTP Platform\nGood knowledge of various services available on BTP platform.\nWill be responsible for technically implementing the requirements based on inputs from the functional teams.\nGood communication skills.\n\nGood-to-Have\n\n\n\nExperience with various SAP functional areas – C2C, A2R, Manufacturing, R2D, Data, S2P.\n\nThanks & Regards\n\nRole: IT Consulting - Other\nIndustry Type: IT Services & Consulting\nDepartment: Consulting\nEmployment Type: Full Time, Permanent\nRole Category: IT Consulting\nEducation\nUG: Any Graduate\n\nread more\n\nKey Skills\nSkills highlighted with ‘‘ are preferred keyskills\nSAP BTP\nSap CpiSAP PI']",2 days ago,10,Less than 10,IT Consulting - Other,IT Services & Consulting,Consulting,"Full Time, Permanent",IT Consulting
9,https://www.naukri.com/job-listings-java-fullstack-developer-hyderabad-bangalore-pune-hitachi-digital-services-hyderabad-pune-bengaluru-4-to-9-years-140924007707?src=directSearch&sid=17264863978127277&xp=10&px=1,"Java Fullstack Developer - Hyderabad , Bangalore , Pune",Hitachi Digital Services,4 - 9 years,Not Disclosed,"['Springboot Java, Java, Angular JS']","[""{'UG': 'B.Tech/B.E. in Any Specialization, Any Graduate'}""]","['Job description\n\n5+ years of Java Full Stack development Life Cycle experience & experience working as a full stack java developer\n2. Having good web development with AngularJS\n3. Having good hands-on experience on backend technologies like JAVA & Spring Boot\n4. Experience in working and integrating RESTful APIs and Microservices\n5. Having working knowledge on CLOUD AWS Deployment & DevOps CI/CD\nJAVA FULL STACK DEVELOPERS\n1. 5+ years of Java Full Stack development Life Cycle experience & experience working as a full stack java developer\n2. Having good web development with AngularJS\n3. Having good hands-on experience on backend technologies like JAVA & Spring Boot\n4. Experience in working and integrating RESTful APIs and Microservices\n5. Having working knowledge on CLOUD AWS Deployment & DevOps CI/CD\n\nRole: Full Stack Developer\nIndustry Type: IT Services & Consulting\nDepartment: Engineering - Software & QA\nEmployment Type: Full Time, Permanent\nRole Category: Software Development\nEducation\nUG: B.Tech/B.E. in Any Specialization, Any Graduate\nKey Skills\nSkills highlighted with ‘‘ are preferred keyskills\nSpringboot JavaJavaAngular JS']",2 days ago,1,787,Full Stack Developer,IT Services & Consulting,Engineering - Software & QA,"Full Time, Permanent",Software Development
10,https://www.naukri.com/job-listings-urgent-hiring-for-appian-developer-cognizant-cognizant-pune-chennai-bengaluru-3-to-8-years-150224010411?src=directSearch&sid=17264863978127277&xp=11&px=1,Urgent Hiring For Appian Developer - Cognizant,Cognizant,3 - 8 years,Not Disclosed,"['APPIAN, Appian Process Automation, Appian Bpm']","[""{'UG': 'Any Graduate'}""]","['Job description\n\nJob description,\n\n\n\n\n\nGreetings from Cognizant,\n\n\n\n\n\nAbout Cognizant:\n\nCognizant is a leading global professional services company, providing a broad range of services in strategy and consulting, interactive, technology and operations, with digital capabilities across all of these services. We enable our clients to be future ready by implement the technologies that are needed to navigate and empower in the booming digital economy. When we do digital at scale and speed, we systematically think how our clients can create value everywhere in their organizations at the speed expected by their customers.\n\n\n\n\n\nDepartment Overview:\n\nCognizants Digital Experience Services unit helps engage customers by envisioning and building better products and experiences, develop go-to-market approaches and invent disruptive new business model to generate new growth, meaningful differentiation, and real economic value.\n\n\n\n\n\nCognizant is conducting a Mega drive for IT professionals.\n\n\n\n\n\nExperience: 5.5-15 years\n\n\n\n\n\nNotice Period 0 Immediate to 60 Days\n\n\n\n\n\nJob Location: Pan India (Bangalore, Chennai, Pune)\n\n\n\n\nIf Interested mail your updated resume on [email].\n\n\n\n\nJob Description:\n\nLeverage knowledge of data structures, algorithms, and design patterns to write applications and solutions in existing Appian frameworks (SAIL, Process Models, Rules, Expressions, and all Appian Objects) and light full-stack and mobile development.\nLeverage relevant Application development experience to radiate best practices and faster development.\nManage availability, latency, scalability and efficiency of the product by engineering reliability into Application and systems.\nContribute to Application performance analysis and system tuning\nStrong contributor to team feature breakdowns/sizing and design of new feature implementations.\nModerate degree of personal responsibility for the overall performance of the team, including capabilities, quality, stability and velocity.\nPerform application and code reviews which provide feedback not only on quality, but on design and implementation.\nBuild automation to prevent problem recurrence\nSeek to identify opportunities for application and code refactoring and performance optimizations on a regular basis and champion these efforts within the team.\nMentor junior Product Engineers by sharing best-practices and providing guidance on how to become more proficient.\nShare advanced/expert knowledge with others in the department, both on and off team; maintain a reputation as a key resource in those areas.\n\n\n\n\nDetails Required\n\nCandidate name :\n\nContact no :\n\nEmail Id :\n\nEducational Qualification :\n\nCurrent location :\n\nJob Location :\n\nCurrent Employer :\n\nPermanent / Contract :\n\nPlease mention Primary Skill :\n\n\n\n\nMention skill set\n\nTotal Experience :\n\nRelevant Experience :\n\nNotice Period :\n\nCurrent CTC :\n\nExpected CTC :\n\nUpdated resume attached: Yes/No :\n\n\n\n\n**Kindly ignore this mail if you are in the selection process.\n\nThanks again for your interest in joining the Cognizant team! Were looking forward to speaking with you.\n\n\n\nRole: Software Development - Other\nIndustry Type: IT Services & Consulting\nDepartment: Engineering - Software & QA\nEmployment Type: Full Time, Permanent\nRole Category: Software Development\nEducation\nUG: Any Graduate\nKey Skills\nSkills highlighted with ‘‘ are preferred keyskills\nAPPIANAppian Process Automation\nAppian Bpm']",1 day ago,200,42,Software Development - Other,IT Services & Consulting,Engineering - Software & QA,"Full Time, Permanent",Software Development
11,https://www.naukri.com/job-listings-automation-test-engineer-sdet-cognizant-pune-chennai-bengaluru-6-to-10-years-090924005005?src=directSearch&sid=17264863978127277&xp=12&px=1,Automation Test Engineer - SDET,Cognizant,6 - 10 years,Not Disclosed,"['Java, Rest Assured, Selenium, Cucumber, SQL']","[""{'UG': 'Any Graduate'}""]","['Job description\n\nPrimary Skill: Selenium, Java, Rest Assured\n\nExp: 4.5 to 10 Yrs.\n\nLocation of Hire: Bangalore, Chennai, Hyderabad, Pune, Coimbatore\n\nJob Shift Timing: 11 AM to 9 PM\n\n\n\n\n\nRoles and Responsibilities:\n\n\n\nAt least 2+ years of experience in automated QA testing\nWorking knowledge of test case automation using Selenium and Java is required\nAPI & Webservices testing including the automation of the API using Rest Assured\nExperience with Continuous Integration systems such as Git CI or Jenkins\nExperience working in coding and developing the automation script\nExcellent verbal & written communication and ability to communicate various stakeholders\nTake ownership of assigned tasks and work independently\n\n\n\nRole: Software Developer in Test (SDET)\nIndustry Type: IT Services & Consulting\nDepartment: Engineering - Software & QA\nEmployment Type: Full Time, Permanent\nRole Category: Quality Assurance and Testing\nEducation\nUG: Any Graduate\nKey Skills\nSkills highlighted with ‘‘ are preferred keyskills\nJavaRest AssuredSelenium\nCucumberSQL']",2 days ago,7,205,Software Developer in Test (SDET),IT Services & Consulting,Engineering - Software & QA,"Full Time, Permanent",Quality Assurance and Testing
12,https://www.naukri.com/job-listings-hiring-for-net-full-stack-developer-tata-consultancy-services-hyderabad-bengaluru-mumbai-all-areas-5-to-10-years-130924017856?src=directSearch&sid=17264863978127277&xp=13&px=1,Hiring For .Net full stack developer,Tata Consultancy Services,5 - 10 years,Not Disclosed,"['Angularjs, .Net Core, React.Js, ASP.Net, MVC, AWS, Microservices']","[""{'UG': 'Any Graduate'}""]","[""Job description\n\nDear Candidate\n\n\n\n\nWarm Greetings from Tata Consultancy Services\n\n\n\n\nTCS has always been in the spotlight for being adept in the next big technologies. What we can offer you is a space to explore varied technologies and quench your techie soul\n\n\n\n\nJob location : Bangalore/Hyderabad/Mumbai\n\nExperience : 5-15 Years\n\n\n\n\n\nTechnical skill set : .NET Full Stack Developer, PCF, Oracle 12c, SQL Server, React, Angular\n\n1. Develop and design code using\xa0ASP.NET MVC, WEBAPI.\n\n2.\xa0Should be well versed in creating UI components using\xa0React.js, Angular.js\n\n3.\xa0Create and manipulate database objects in\xa0Oracle/SQL\xa0with performance tuning of queries.\n\n4.\xa0Should have knowledge of\xa0cloud foundry\xa0concepts like staging and deploying an application.\n\n5.\xa0Knowledge of Agile ceremonies\n\n\n\n\nIf you're interested kindly share your CV\xa0to [email]\n\n\n\n\nRegards\n\nPrashaanthini\n\nRole: IT & Information Security - Other\nIndustry Type: IT Services & Consulting\nDepartment: IT & Information Security\nEmployment Type: Full Time, Permanent\nRole Category: IT & Information Security - Other\nEducation\nUG: Any Graduate\n\nread more\n\nKey Skills\nSkills highlighted with ‘‘ are preferred keyskills\nAngularjs.Net CoreReact.Js\nASP.NetMVCAWSMicroservices""]",3 days ago,35,181,IT & Information Security - Other,IT Services & Consulting,IT & Information Security,"Full Time, Permanent",IT & Information Security - Other
13,https://www.naukri.com/job-listings-power-platform-developer-tata-consultancy-services-hyderabad-bangalore-rural-mumbai-all-areas-6-to-11-years-130324012829?src=directSearch&sid=17264863978127277&xp=14&px=1,Power platform Developer,Tata Consultancy Services,6 - 11 years,Not Disclosed,"['Power Platform, Ms Power Apps, Microsoft Flow, Javascript, Power Automate, .net, HTML, Microsoft Powerapps, PowerApps']","[""{'UG': 'Any Graduate'}""]","['Job description\n\nMust have:\n\nPower Automate, Power Virtual Agent, AI Builder in PowerApps, Power Apps Portal and Power BI\nExpertise in design and develop custom business apps (Canvas Apps, SharePoint Form Apps, Model Driven Apps, Portals)\nExpertise in implementing Power Automate Flows (Automated, Instant, Business Process Flow and UI Flows)\nHands-on experience in Microsoft Dataverse\nHands-on experience in creating solutions and custom connectors\nGood knowledge in basic Power BI\n\n\n\nGood to have:\n\nKnowledge on Power Apps Component Framework\nBasic knowledge of power platform admin center\n\n\n\nRole & responsibilities: :\n\nDeveloping custom workflows using the Microsoft Power Automate platform.\nDesigning, creating, and maintaining flows, actions, and triggers.\nCreating and maintaining documentation to support the development of automated solutions.\nTroubleshooting and resolving workflow issues\nIdentifying opportunities to improve processes and automate manual tasks.\nRole: IT Infrastructure Services - Other\nIndustry Type: IT Services & Consulting\nDepartment: IT & Information Security\nEmployment Type: Full Time, Permanent\nRole Category: IT Infrastructure Services\nEducation\nUG: Any Graduate\n\nread more\n\nKey Skills\nSkills highlighted with ‘‘ are preferred keyskills\nPower Platform\nMs Power AppsMicrosoft FlowJavascriptPower Automate.netHTMLMicrosoft PowerappsPowerApps']",4 days ago,1,51,IT Infrastructure Services - Other,IT Services & Consulting,IT & Information Security,"Full Time, Permanent",IT Infrastructure Services
14,https://www.naukri.com/job-listings-associate-manager-project-finance-infrastructure-credit-role-sutherland-hyderabad-bengaluru-mumbai-all-areas-3-to-8-years-110924020800?src=directSearch&sid=17264863978127277&xp=15&px=1,Associate Manager-Project Finance-Infrastructure Credit Role,Sutherland,3 - 8 years,Not Disclosed,"['Infrastructure, Project Finance, Solar Energy, Energy, Wind Energy, Renewable Energy, Solar Power']","[""{'PG': 'MBA/PGDM in Finance'}""]","['Job description\n\nLocation: Mumbai | Bangalore | Hyderabad\n\nSkill: Project Finance, Infrastructure, Energy\n\n\nDescription:\n\nWork alongside the Deal Team of a Global Asset Manager supporting on Infrastructure Debt investments made by taking exposure in loans/bonds securities, and/or direct and co-investments in Infrastructure Projects across the U.S., Europe, LATAM and APAC regions; and across sectors (energy, renewables, power, telecom, social infra, roadways, airports)\n\nThis position is a part of Credit Research Team.\n\nResponsibilities\n\nBuild and Maintain Project Models: Maintain the Underwriting Models and/or do the required modifications to build out scenarios to capture risk factors (e.g., O&M costs, production availability, credit rating, and macro-economic variables) and perform model sensitivities at asset level to facilitate asset management decisions.\nPreparation and Update of Investment Memos: Drafting of Investment Memos covering Transaction Brief and Investment overview, Key Risks and Mitigants, Financial Commentary on financials and operating matrices and credit metrics including covenant compliances.\nExecution of asset specific consent, waiver and amendment requests in a time bound manner while collaborating with Global Senior Asset managers.\nComprehensive Portfolio Monitoring: Preparation of periodic Investment review for the invested portfolio covering financial, operational and compliance aspects, capturing key risks and mitigants and analysis on performance updates.\nTrack news/events/third parties research reports relating to Infra Debt portfolio of assets and prepare summaries and highlight to respective Senior Asset managers.\n\n\nQualifications:To succeed in this position, you must have:\n\n\n3-8 years of experience working in the project finance team of a top-tier investment or commercial bank or specialist advisor, credit rating agency, an asset manager investing in energy or infrastructure, or a renewable energy developer with sizable project portfolio\nFinancial modeling skills and ability to build out 3-statement forecasted models including Revenue Models, Cost Models, Debt Waterfall, and Leverage Analysis\nClear understanding of facility or loan agreements to facilitate faster execution of requests.\nExcellent presentation skills: ability to communicate clearly and effectively with diverse audiences.\nStrong quantitative skills and attention to detail\nGood time management and demonstrated ability to perform under time pressure and to prioritize handling multiple assignments.\nMBA or equivalent in Finance /CFA/CA\n\n\n\n\nRole: BFSI, Investments & Trading - Other\nIndustry Type: Analytics / KPO / Research\nDepartment: BFSI, Investments & Trading\nEmployment Type: Full Time, Permanent\nRole Category: BFSI, Investments & Trading - Other\nEducation\nPG: MBA/PGDM in Finance\n\nread more\n\nKey Skills\nSkills highlighted with ‘‘ are preferred keyskills\nInfrastructureProject Finance\nSolar EnergyEnergyWind EnergyRenewable EnergySolar Power']",4 days ago,6,411,"BFSI, Investments & Trading - Other",Analytics / KPO / Research,"BFSI, Investments & Trading","Full Time, Permanent","BFSI, Investments & Trading - Other"
15,https://www.naukri.com/job-listings-senior-infrastructure-engineer-hcl-software-mumbai-hyderabad-bengaluru-10-to-20-years-110924008048?src=directSearch&sid=17264863978127277&xp=16&px=1,Senior Infrastructure Engineer,HCLTech,10 - 20 years,15-25 Lacs P.A.,"['Cloud environment, enterprise infrastructure, VMWare, Docker, Kubernetes, Azure, Relational, Openshift, No SQL, Scripting, Linux, GCP, AWS']","[""{'UG': 'B.Tech/B.E. in Computers'}""]","['Job description\n\nSummary:\n\n\n\n\nThe HCL Infrastructure Architect is responsible for delivery of complex enterprise infrastructure projects, on public clouds, private clouds, and hybrid. This individual will be responsible for the design and deployment of infrastructure in support of HCL Softwares Cloud Products. Design, deploy, deliver, test, and document highly available, mission critical infrastructure in a variety of cloud deployment models compliant with both customer, system, IT, and security requirements.\n\n\n\n\nResponsibilities:\n\n\n\nDesign of complex infrastructure solutions in support of business requirements in support of the deployment of HCL Software products.\nDevelopment of software CI/CD pipelines in both RedHat OpenShift, Kubernetes, and VMWare environments.\nDevelopment of CI/CD pipelines for management of software on infrastructure\nRemediation of identified vulnerabilities either through infrastructure or working with Product teams.\nPatch of operational systems including Virtual machines, containerized solutions, and database systems.\nDeploy messaging systems such as MQ and Kafka in support of application requirements.\nDeployment of monitoring systems to ensure ongoing system reliability\nDesign and Deploy solution and automation for Resiliency, backup, and disaster recovery (DR)\nImplement operational logging and monitoring systems in support of Day 2 operational needs of the business.\n\n\n\nExperience and Qualifications\n\n\n10+ years of experience and a demonstrated track record in the successful design and delivery of complex enterprise infrastructure products in public or private cloud environments.\nProficiency in VMWare, Docker, Kubernetes, OpenShift is mandatory\nExperience with infrastructure as code (IAC) with tools like Ansible, Jenkins, Azure DevOps, etc.\nExpertise in Redhat and/or other major Linux variants including scripting\nExperience with databases such as key value, Relational, and NoSQL is a plus.\nExperience working on & integrating with Cloud Platforms like: GCP, AWS, Azure is a plus\nProficient about security requirements including encryption in transit and at rest, vulnerability management, access controls, etc.\nExperience deploying, managing web applications, web servers, application server frameworks in VM and Cloud based configurations\nAbility to work collaboratively in a cross cultural and geographically distributed team\nExperience in ITIL based processes (Incident, Change, Problem Management) and tools\nExperience in DevOps, Monitoring processes and tools\nExcellent communication & interpersonal skills with ability to communicate clearly with customers and business partners\nExperience in working in customer facing roles is a plus\n\n\n\nEducation\n\nThe role requires a 4-year university degree in Computer Science or Information Technology.\nOne or more Technical Certifications on Linux, OpenShift, Kubernetes, VMWare, AWS, Google Cloud, Azure is required.\n\n\n\nTravel: 20-30% +/- travel required\n\nLocation: India based: Bangalore, Mumbai, Hyderabad\n\nCompensation: Base salary, plus bonus\n\nLocation: India based: Mumbai or willing to relocate to Mumbai\n\n\n\nRole: Software Development - Other\nIndustry Type: Software Product\nDepartment: Engineering - Software & QA\nEmployment Type: Full Time, Permanent\nRole Category: Software Development\nEducation\nUG: B.Tech/B.E. in Computers\nKey Skills\nSkills highlighted with ‘‘ are preferred keyskills\nCloud environmententerprise infrastructureVMWareDockerKubernetes\nAzureRelationalOpenshiftNo SQLScriptingLinuxGCPAWS']",2 days ago,1,287,Software Development - Other,Software Product,Engineering - Software & QA,"Full Time, Permanent",Software Development
16,https://www.naukri.com/job-listings-aem-lead-tata-consultancy-services-hyderabad-bengaluru-mumbai-all-areas-6-to-8-years-100924011115?src=directSearch&sid=17264863978127277&xp=17&px=1,Aem Lead,Tata Consultancy Services,6 - 8 years,Not Disclosed,"['Apache Felix, Aem, Adobe, Aem X, Osfi']","[""{'UG': 'Any Graduate'}""]","['Job description\n\nRole: AEM Lead\n\nExperience: 6 to 8 years\n\nLocation: Mumbai, Kolkata, Indore, Pune, Hyderabad, Lucknow, Bangalore, New Delhi\n\n\n\n\nDesired SKILL SET:-\n\n\n\nHands-on experience in implementing Adobe CQ5 content management system\n•2+ years of AEM 6.x and web content management system in front end design and AEM integration\n•Good knowledge of Java Content Repository (API) suite, Sling web framework and Apache Felix OSFi framework\n•Experience in Java, JSP, JSON web technologies\n•Sound understanding of all AEM building blocks including templates, components, dialogs, widgets, social components etc. along with code build and deployment process\n•Experience in code versioning tool Gitlab\n\n\nGOOD TO HAVE:\n\n\n\nExperience with Continuous Integration and related tools (Jenkins/Maven)\n• Leadership with strong communication skills with the ability to effectively interface with team.\n•Excellent analytical and problem-solving skills\n• Strong IT analysis and analytical skills.\n\n\n\nRole: Other\nIndustry Type: IT Services & Consulting\nDepartment: Other\nEmployment Type: Full Time, Permanent\nRole Category: Other\nEducation\nUG: Any Graduate\n\nread more\n\nKey Skills\nSkills highlighted with ‘‘ are preferred keyskills\nApache FelixAemAdobe\nAem XOsfi']",6 days ago,1,25,AEM Lead,IT Services & Consulting,Other,"Full Time, Permanent",Other
17,https://www.naukri.com/job-listings-hiring-for-sales-manager-sr-sales-manager-delhi-gurgaon-noida-the-lalit-bangalore-rural-delhi-ncr-mumbai-all-areas-5-to-9-years-160924008705?src=directSearch&sid=17264863978127277&xp=18&px=1,"Hiring For Sales Manager / Sr. Sales Manager _Delhi, Gurgaon, Noida,",The LaLiT,5 - 9 years,Not Disclosed,"['MICE, Corporate Sales, FIT']","[""{'UG': 'Any Graduate'}""]","[""Job description\n\nWe are looking for dynamic, ambitious & goal oriented Sales Resources for the following locations:\n\n\n\nSales Manager / Sr. Sales Manager- Corporate / MICE for Gurgaon\nSales Manager / Sr. Sales Manager- Corporate / MICE for Delhi\nSales Manager / Sr. Sales Manager- Corporate / MICE for Noida\nSales Manager / Sr. Sales Manager- Corporate / MICE for Bangalore\nSales Manager / Sr. Sales Manager- Corporate / MICE for Mumbai\n\n\n\nRoles and Responsibilities\n\nDevelop and implement strategic sales plans to achieve revenue targets for MICE/Corporate FIT.\nIdentify key market segments and potential clients.\nCultivate and maintain strong relationships with existing clients, event planners, and corporate contacts to drive repeat business.\nProven track record of developing and implementing effective sales strategies and achieving or exceeding sales targets\n\nQualifications:\n\nBachelor's degree / MBA Marketing, Preferably in Hospitality\n\nOver 6+ years of experience in Sales and Business Development in a hospitality or luxury service environment.\n\nRole: Territory Sales Manager (B2B)\nIndustry Type: Hotels & Restaurants\nDepartment: Sales & Business Development\nEmployment Type: Full Time, Permanent\nRole Category: Enterprise & B2B Sales\nEducation\nUG: Any Graduate\nKey Skills\nSkills highlighted with ‘‘ are preferred keyskills\nMICECorporate Sales\nFIT""]",Just now,1,Less than 10,Territory Sales Manager (B2B),Hotels & Restaurants,Sales & Business Development,"Full Time, Permanent",Enterprise & B2B Sales
18,https://www.naukri.com/job-listings-microsoft-dynamics-crm-developer-hexaware-technologies-chennai-bengaluru-mumbai-all-areas-4-to-9-years-130924018410?src=directSearch&sid=17264863978127277&xp=19&px=1,Microsoft Dynamics Crm Developer,Hexaware Technologies,4 - 9 years,Not Disclosed,"['MS Dynamics CRM, Technical, Microsoft Dynamics, CRM, Plugins, Azure, Migration, Powerapps']","[""{'UG': 'Any Graduate'}""]","[""Job description\n\nHexaware is looking to hire Microsoft Dynamics CRM technical consultants for across India location.\nYears of Experience: 4 years 15 years\n\nLocation: Bangalore / Pune / Mumbai / Pune /Chennai / NCR / Hyderabad\n\nWorking Model: Hybrid\n\nMode of Interview: Virtual\n\n\nJob Description:\n\nPrimary skill: MSD, Power Platform, power automate, and Azure based integrations\n\nDescription:\n\nThe D365 CRM Consultant is involved in all aspects of implementing Dynamics 365 CE solutions from inception to go-live and on-going support. As a D365 technical Consultant you will be part of the technical implementation team on the D365 CRM products, PowerApps, Power Portals and Azure platform. You will utilize standard implementation methodologies to deliver compelling solutions for our customers.\n\nResponsibilities:\n\nCollaborate in the development process with the engineering team.\nDesign and construct Microsoft Dynamics 365 solutions aligned with client objectives.\nProvide expert guidance during pre-implementation consulting engagements, including Requirements Gathering, Fit Gap Assessments, Design, and Configuration.\nConduct business and systems analysis and produce comprehensive documentation.\nConfigure applications, provide system training, and participate in data migrations, integrations, report design, and security design.\n\nMinimum Requirements Education, Skill & Abilities:\n\nMicrosoft Dynamics development experience with integrations and data migration.\n2+ years' experience with PowerApps portals, Power Automate, Azure integration services.\nProficiency in MS Dynamics plugins, custom workflows, SSRS, SSIS, CRM integrations, Outlook integration, and Dynamics Portals.\nFamiliarity with .NET Framework 4, C#, .NET Core, ASP.NET Core, and design patterns.\nSkills in HTML5, CSS3, ASP.NET, MVC, JavaScript, Angular, Web API, and Restful services.\nExperience with SOA, Rest, and Microservices architectural principles.\nAdvantageous experience with Azure platform development, Power BI, Azure Flow, Logic Apps, Azure Functions.\nKnowledge of Power Platform security, monitoring setup, tuning, optimization, compliance, and licensing.\nProficiency in Azure DevOps Build and MS Release Management.\nDynamics CRM development using CRM SDK, XRMToolBox, Visual Studio, etc.\nAgile development experience.\nAbility to assimilate information from various sources and organize own time and resources effectively.\n\nAre you skilled in Microsoft Dynamics and interested in joining our team? Kindly share the following details along with your updated resume to [email]\n\nRole: CRM Architect\nIndustry Type: IT Services & Consulting\nDepartment: Engineering - Software & QA\nEmployment Type: Full Time, Permanent\nRole Category: Software Development\nEducation\nUG: Any Graduate\n\nread more\n\nKey Skills\nSkills highlighted with ‘‘ are preferred keyskills\nMS Dynamics CRMTechnicalMicrosoft DynamicsCRMPlugins\nAzureMigrationPowerapps""]",2 days ago,1,57,CRM Architect,IT Services & Consulting,Engineering - Software & QA,"Full Time, Permanent",Software Development
19,https://www.naukri.com/job-listings-big-data-lead-python-airflow-hexaware-technologies-chennai-bengaluru-mumbai-all-areas-8-to-13-years-120924018724?src=directSearch&sid=17264863978127277&xp=20&px=1,Big Data Lead - Python _ Airflow,Hexaware Technologies,8 - 13 years,Not Disclosed,"['Airflow, AWS, Python']","[""{'UG': 'Any Graduate'}""]","['Job description\n\nHexaware Technologies is hiring Big Data Lead - Airflow .\n\n\n\n\nExp - 8-12 years\n\nLocation - Chennai , Mumbai , Pune Hyderabad , Bangalore\n\n\n\n\nSkills required - Airflow , Python & AWS\n\n\n\n\nPlease share your details at [email]\n\n\n\n\nName :\n\nContact No:\n\nEmail id :\n\nTotal exp :\n\nRelevant Exp:\n\nCurrent CTC:\n\nExpected CTC:\n\nNotice Period:\n\nCurrent location :\n\n\n\n\n\nMust have Skills : Airflow, Python, AWS\n\nGood to Have Skills Amazon Web Services (AWS)\n\n\n\n\n\nJob Requirements :\n\nKey Responsibilities :\n\n1 Developing, and maintaining data pipelines and ETL workflows\n\n2 Should work closely with cross-functional teams, utilizing your expertise in Apache Airflow, AWS, and PySpark to ensure efficient data processing and management\n\n3 Collaboration: Work closely with data engineers, data scientists, and other stakeholders to understand data requirements and deliver solutions\n\n4 Documentation: Maintain clear and comprehensive documentation for pipelines, workflows, and configurations\n\n5 Optimization: Continuously optimize data pipelines for performance, scalability, and cost-efficiency Technical Experience : Apache Airflow Development: Design, develop, and maintain data pipelines using Apache Airflow to ensure data reliability and availability.\n\n\n\n\n\nRegards\n\nSaudamini Chauhan\n\nRecruitment(RA)\n\[email]\nwww.hexaware.com || careers\n\n\n\nRole: Data Engineer\nIndustry Type: IT Services & Consulting\nDepartment: Engineering - Software & QA\nEmployment Type: Full Time, Permanent\nRole Category: Software Development\nEducation\nUG: Any Graduate\n\nread more\n\nKey Skills\nSkills highlighted with ‘‘ are preferred keyskills\nAirflowAWSPython']",2 days ago,2,17,Data Engineer,IT Services & Consulting,Engineering - Software & QA,"Full Time, Permanent",Software Development
